항목코드,파일명,줄번호,해당 줄 내용
A5,N5/N5_상편_Ch1-6_v2-1.md,11,- ～どんな / どうして / どうやって / どう（어떤·왜·어떻게）
A5,N5/N5_상편_Ch1-6_v2-1.md,49,- ～まだ～ていません（아직 ~하지 않았습니다）
A5,N5/N5_상편_Ch1-6_v2-1.md,54,- ～ください / ～をください（주세요）
A5,N5/N5_상편_Ch1-6_v2-1.md,55,- ～てください / ないでください（~해 주세요 / ~하지 마세요）
A5,N5/N5_상편_Ch1-6_v2-1.md,56,- ～てもいい / てもいいですか（~해도 된다 / ~해도 됩니까）
A5,N5/N5_상편_Ch1-6_v2-1.md,57,- ～てはいけない / てはいけません（~하면 안 된다）
A5,N5/N5_상편_Ch1-6_v2-1.md,58,"- ～ちゃいけない / じゃいけない（~하면 안 돼, 축약）"
A5,N5/N5_상편_Ch1-6_v2-1.md,59,- ～たほうがいい / ないほうがいい（~하는 편이 좋다 / ~하지 않는 편이 좋다）
A5,N5/N5_상편_Ch1-6_v2-1.md,60,- ～なくてもいい（~하지 않아도 된다）
A5,N5/N5_상편_Ch1-6_v2-1.md,62,- ～ませんか / ましょう / ましょうか（~하지 않겠습니까 / ~합시다 / ~할까요）
A5,N5/N5_상편_Ch1-6_v2-1.md,63,- ～はどうですか（~은/는 어떻습니까）
A5,N5/N5_상편_Ch1-6_v2-1.md,68,- ～たことがある（~한 적이 있다）
A5,N5/N5_상편_Ch1-6_v2-1.md,162,- 정중체: ～じゃありません / ～ではありません
A5,N5/N5_상편_Ch1-6_v2-1.md,171,⚠️ い형용사의 부정은 「～くない」형태를 사용한다（おいしい → おいしくない）. い형용사에 
A5,N5/N5_상편_Ch1-6_v2-1.md,1149,부정형은 ない / ありません이다.
A5,N5/N5_상편_Ch1-6_v2-1.md,1195,- **택시**: タクシーがいる（⭕️）— 운전사가 타고 있으므로 「いる」
A5,N5/N5_상편_Ch1-6_v2-1.md,1773,"⚠️ い형용사의 て형은「～くて」（おいしくて）, な형용사·명사의 て형은「～で」（<ruby>静"
A5,N5/N5_상편_Ch1-6_v2-1.md,1854,부정형: ていない / ていません
A5,N5/N5_상편_Ch1-6_v2-1.md,1894,ている（진행·결과）과 まだ～ていません（미완료）:
A5,N5/N5_상편_Ch1-6_v2-1.md,2082,- [ ] まだ～ていません과 もう～ました의 호응 관계를 이해한다
A5,N4/N4_상편_Ch1-8.md,19,- ～ばよかった（~했으면 좋았을 텐데）
A5,N4/N4_상편_Ch1-8.md,27,- ～てくれない(か) / てもらえない(か) / ていただけませんか（부탁 표현）
A5,N4/N4_상편_Ch1-8.md,28,- ～いただく / ていただく（겸양하여 받다·해 주시다）
A5,N4/N4_상편_Ch1-8.md,38,- ～てよかった（~해서 다행이다）
A5,N4/N4_상편_Ch1-8.md,39,- ～てすみません（~해서 죄송합니다）
A5,N4/N4_상편_Ch1-8.md,47,- ～かもしれない（~할지도 모른다）
A5,N4/N4_상편_Ch1-8.md,49,- ～はずがない（~일 리가 없다）
A5,N4/N4_상편_Ch1-8.md,55,- ～がる / がっている（~해하다）
A5,N4/N4_상편_Ch1-8.md,59,- ～ようになる（~하게 되다）
A5,N4/N4_상편_Ch1-8.md,60,- ～ようにする（~하도록 하다）
A5,N4/N4_상편_Ch1-8.md,61,"- ～ことになる（~하게 되다, 외부 결정）"
A5,N4/N4_상편_Ch1-8.md,62,"- ～ことにする（~하기로 하다, 자기 결정）"
A5,N4/N4_상편_Ch1-8.md,67,- ～ようにいう（~하라고 말하다）
